# =============================================================================
# Fashion AI Platform — Casbin RBAC Policies (T-017)
# Format: p, user_id, role, dept_id, resource, action
# "*" is a wildcard for that field.
# =============================================================================

# Admin — full access to every resource/action regardless of user/dept.
p, *, admin, *, *, *

# Designer — can execute the fashion design skills.
p, *, designer, *, skill:fabric-query, execute
p, *, designer, *, skill:color-matching, execute
p, *, designer, *, skill:style-inspiration, execute
p, *, designer, *, skill:dreamina-cli, execute

# Designer — can invoke allowed enterprise MCP tools (T-016).
p, *, designer, *, mcp:local-mock/fabric_search_db, invoke

# Viewer — read-only access to conversation data.
p, *, viewer, *, data:conversations, read
